"BookingID";"Date";"StartTime";"EndTime";"Status";"TransactionID";"SlotID"
21;"2023-12-18";"15:30:00";"19:30:00";"Confirmed";100021;10401
22;"2023-12-19";"12:15:00";"16:15:00";"Pending";100022;10402
23;"2023-12-20";"10:00:00";"14:00:00";"Cancelled";100023;10403
24;"2023-12-21";"14:45:00";"18:45:00";"Confirmed";100024;10404
25;"2023-12-22";"11:30:00";"15:30:00";"Pending";100025;10405
26;"2023-12-23";"09:15:00";"13:15:00";"Cancelled";100026;10406
27;"2023-12-24";"13:00:00";"17:00:00";"Confirmed";100027;10407
28;"2023-12-25";"10:45:00";"14:45:00";"Pending";100028;10408
29;"2023-12-26";"12:30:00";"16:30:00";"Cancelled";100029;10409
30;"2023-12-27";"16:15:00";"20:15:00";"Confirmed";100030;10410
31;"2023-12-28";"11:00:00";"15:00:00";"Pending";100031;10601
32;"2023-12-29";"09:45:00";"13:45:00";"Cancelled";100032;10602
33;"2023-12-30";"14:30:00";"18:30:00";"Confirmed";100033;10603
34;"2023-12-31";"12:15:00";"16:15:00";"Pending";100034;10604
35;"2024-01-01";"10:00:00";"14:00:00";"Cancelled";100035;10605
36;"2024-01-02";"13:45:00";"17:45:00";"Confirmed";100036;10606
37;"2024-01-03";"11:30:00";"15:30:00";"Pending";100037;10607
38;"2024-01-04";"09:15:00";"13:15:00";"Cancelled";100038;10608
39;"2024-01-05";"13:00:00";"17:00:00";"Confirmed";100039;10609
40;"2024-01-06";"10:45:00";"14:45:00";"Pending";100040;10610
41;"2024-01-07";"12:30:00";"16:30:00";"Cancelled";100041;10801
42;"2024-01-08";"16:15:00";"20:15:00";"Confirmed";100042;10802
43;"2024-01-09";"11:00:00";"15:00:00";"Pending";100043;10803
44;"2024-01-10";"09:45:00";"13:45:00";"Cancelled";100044;10804
45;"2024-01-11";"14:30:00";"18:30:00";"Confirmed";100045;10805
46;"2024-01-12";"12:15:00";"16:15:00";"Pending";100046;10806
47;"2024-01-13";"10:00:00";"14:00:00";"Cancelled";100047;10807
48;"2024-01-14";"13:45:00";"17:45:00";"Confirmed";100048;10808
49;"2024-01-15";"11:30:00";"15:30:00";"Pending";100049;10809
50;"2024-01-16";"09:15:00";"13:15:00";"Cancelled";100050;10810
51;"2024-01-17";"13:00:00";"17:00:00";"Confirmed";100051;11001
52;"2024-01-18";"10:45:00";"14:45:00";"Pending";100052;11002
53;"2024-01-19";"12:30:00";"16:30:00";"Cancelled";100053;11003
54;"2024-01-20";"16:15:00";"20:15:00";"Confirmed";100054;11004
55;"2024-01-21";"11:00:00";"15:00:00";"Pending";100055;11005
56;"2024-01-22";"09:45:00";"13:45:00";"Cancelled";100056;11006
57;"2024-01-23";"14:30:00";"18:30:00";"Confirmed";100057;11007
58;"2024-01-24";"12:15:00";"16:15:00";"Pending";100058;11008
59;"2024-01-25";"10:00:00";"14:00:00";"Cancelled";100059;11009
60;"2024-01-26";"13:45:00";"17:45:00";"Confirmed";100060;11008
81;"2024-04-01";"11:30:00";"15:30:00";"Pending";980018;10808
82;"2024-04-02";"09:15:00";"13:15:00";"Cancelled";980019;10809
83;"2024-04-03";"13:00:00";"17:00:00";"Confirmed";980020;10810
84;"2024-04-04";"10:45:00";"14:45:00";"Pending";980021;11001
85;"2024-04-05";"12:30:00";"16:30:00";"Cancelled";980022;11002
86;"2024-04-06";"16:15:00";"20:15:00";"Confirmed";980023;11003
87;"2024-04-07";"11:00:00";"15:00:00";"Pending";980024;11004
88;"2024-04-08";"09:45:00";"13:45:00";"Cancelled";980025;11005
89;"2024-04-09";"14:30:00";"18:30:00";"Confirmed";980026;11006
90;"2024-04-10";"12:15:00";"16:15:00";"Pending";980027;11007
91;"2024-04-11";"10:00:00";"14:00:00";"Cancelled";980028;11008
